[2022-04-17 13:59:36] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql
[2022-04-17 13:59:37] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql
[2022-04-17 13:59:37] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql"
                      ]
[2022-04-17 13:59:37] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:59:37] Creating executor with 1 threads.
[2022-04-17 13:59:37] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql --format=json
[2022-04-17 13:59:37] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql.
[2022-04-17 13:59:37] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:59:37] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:59:37] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:59:38] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:59:38] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:59:38] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-074/XsltInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:59:38] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql.
[2022-04-17 13:59:38] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql.
[2022-04-17 13:59:39] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql hashes to d1465f890c3a0f5151cdaea0672f80e982de6a82.
[2022-04-17 13:59:39] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql.
[2022-04-17 13:59:39] ExternalModuleBindingPass ...
[2022-04-17 13:59:41] ExternalModuleBindingPass time: 00:01.823
[2022-04-17 13:59:41] QLPredicateSynthesiser ...
[2022-04-17 13:59:41] QLPredicateSynthesiser time: 00:00.065
[2022-04-17 13:59:41] DeclarationBindingPass ...
[2022-04-17 13:59:41] DeclarationBindingPass time: 00:00.210
[2022-04-17 13:59:41] Fixed point time ...
[2022-04-17 13:59:42] Fixed point time time: 00:00.569
[2022-04-17 13:59:42] ReferenceBindingPass ...
[2022-04-17 13:59:42] ReferenceBindingPass time: 00:00.047
[2022-04-17 13:59:42] EntityTypeUpdateBindingPass ...
[2022-04-17 13:59:42] EntityTypeUpdateBindingPass time: 00:00.102
[2022-04-17 13:59:42] DeclarationBindingPass ...
[2022-04-17 13:59:42] DeclarationBindingPass time: 00:00.069
[2022-04-17 13:59:42] PredicateBodyBindingPass ...
[2022-04-17 13:59:43] PredicateBodyBindingPass time: 00:00.938
[2022-04-17 13:59:43] LanguagePragmaPropagationPass ...
[2022-04-17 13:59:43] LanguagePragmaPropagationPass time: 00:00.034
[2022-04-17 13:59:43] Ambiguity checks ...
[2022-04-17 13:59:43] Ambiguity checks time: 00:00.070
[2022-04-17 13:59:43] Ql checks ...
[2022-04-17 13:59:44] Ql checks time: 00:00.639
[2022-04-17 13:59:46] Compilation pipeline
[2022-04-17 13:59:47] Type Inference ...
[2022-04-17 13:59:47] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:50] Type Inference time: 00:03.348
[2022-04-17 13:59:50] Binding Checks ...
[2022-04-17 13:59:51] Binding Checks time: 00:00.422
[2022-04-17 13:59:52] [WARN] execute queries> WARNING: A path-problem query must select at least 4 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql:17,1-19,47)
[2022-04-17 13:59:52] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql.
[2022-04-17 13:59:52] Processing compilation pipeline
[2022-04-17 13:59:52] Started compiling a query
[2022-04-17 13:59:52] Initialising compiler...
[2022-04-17 13:59:52] 	 ... compiler initialised
[2022-04-17 13:59:52] About to start query optimisation
[2022-04-17 13:59:53] Compilation cache hit - skipping compilation.
[2022-04-17 13:59:53] Compilation cache hit - skipping compilation.
[2022-04-17 13:59:53] Compilation cache hit - skipping compilation.
[2022-04-17 13:59:53] Compilation cache hit - skipping compilation.
[2022-04-17 13:59:54] Compilation cache hit - skipping compilation.
[2022-04-17 13:59:54] Compilation cache hit - skipping compilation.
[2022-04-17 13:59:54] Compilation cache hit - skipping compilation.
[2022-04-17 13:59:54] Compilation cache hit - skipping compilation.
[2022-04-17 13:59:54] Compilation cache hit - skipping compilation.
[2022-04-17 13:59:54] Compilation cache hit - skipping compilation.
[2022-04-17 13:59:54] Compilation cache hit - skipping compilation.
[2022-04-17 13:59:54] Compilation cache hit - skipping compilation.
[2022-04-17 13:59:55] Compilation cache hit - skipping compilation.
[2022-04-17 13:59:55] Compilation cache hit - skipping compilation.
[2022-04-17 13:59:55] Compilation cache hit - skipping compilation.
[2022-04-17 13:59:55] Compilation cache hit - skipping compilation.
[2022-04-17 13:59:55] Compilation cache hit - skipping compilation.
[2022-04-17 13:59:55] Compilation cache hit - skipping compilation.
[2022-04-17 13:59:55] Compilation cache hit - skipping compilation.
[2022-04-17 13:59:55] Compilation cache hit - skipping compilation.
[2022-04-17 13:59:56] Compilation cache hit - skipping compilation.
[2022-04-17 13:59:56] Compilation cache miss for 38139b88892b50b4f169a2aa5fa596fe03f8934a.
[2022-04-17 14:00:35] Stored compiled program for 38139b88892b50b4f169a2aa5fa596fe03f8934a.
[2022-04-17 14:00:35] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 14:00:35] CSV_COMPILATION: 3393,1746,4451,32701
[2022-04-17 14:00:35] [PROGRESS] execute queries> [1/1 comp 56.8s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql.
[2022-04-17 14:00:35] Of 8066 predicates, 0 are used in more than one query.
[2022-04-17 14:00:35] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-074/XsltInjection.ql.
[2022-04-17 14:00:35] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql
[2022-04-17 14:00:36] (0s) Start query execution
[2022-04-17 14:00:36] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 14:00:36] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 14:00:36] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (XsltInjection.ql),0.04,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:00:36] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 14:00:36] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,XsltInjection.ql,1,Success,0.04,5291,51
[2022-04-17 14:00:36] (0s) Beginning execution of Type::erase#ff
[2022-04-17 14:00:36] CSV_CACHE_DIFF: Type::erase#ff (XsltInjection.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:00:36] CSV_IMB_QUERIES: Stage,Type::erase#ff,XsltInjection.ql,2,Success,0.001,6439,56
[2022-04-17 14:00:36] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 14:00:36] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (XsltInjection.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:00:36] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,XsltInjection.ql,3,Success,0.001,64877,62
[2022-04-17 14:00:36] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 14:00:36] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (XsltInjection.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:00:36] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,XsltInjection.ql,4,Success,0.001,22462,65
[2022-04-17 14:00:36] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 14:00:36] CSV_CACHE_DIFF: Type::hasSubtype#ff (XsltInjection.ql),0.004,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:00:36] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,XsltInjection.ql,5,Success,0.004,16080,73
[2022-04-17 14:00:36] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 14:00:36] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (XsltInjection.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:00:36] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,XsltInjection.ql,6,Success,0,38891,74
[2022-04-17 14:00:36] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 14:00:36] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (XsltInjection.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:00:36] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,XsltInjection.ql,7,Success,0.001,2208,76
[2022-04-17 14:00:36] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 14:00:36] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (XsltInjection.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:00:36] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,XsltInjection.ql,8,Success,0.002,103353,78
[2022-04-17 14:00:36] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 14:00:36] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@a8006f1o is empty, due to InstanceAccess::TInstanceAccessQualifier#fffff/5@6adb87n1.
